7983364,7503948,7126662,6871110,6772199,6848978,6851869,6652653,6712388,6989324,7334398,7541671,7611260,7411918,7238719,7438990,7819157,8570026,8610851,8507138,8184307,8105570,8701556,8441642
7707468,7463450,7254304,7238527,7537900,8238424,9214765,9780285,9975047,9912451,9796288,9808322,9321245,9283130,9374068,9251950,9151728,9541608,9554967,9476268,9446180,9662898,9884696,9431468
8846256,8285091,8224594,8079713,8251531,8917893,9559533,10003699,9969568,9856642,9452094,9387929,8769563,8771321,8486937,8612706,8856541,9104005,9156633,9182860,9197613,9312688,9531139,9101217
8436062,7954410,7683025,7543204,7487677,7390666,7249378,7073215,7108008,7023769,6903735,6913099,6492434,6055917,6021015,6331683,6686985,7366135,7835594,8083631,8127636,8406966,8702214,8265110
7702159,7394861,7201141,7165925,7401925,8181507,9180719,9812281,10262969,10143619,9981700,9847779,9387334,9310178,9294269,9313944,9217132,9491520,9641741,9371123,9349668,9526577,9698160,8905818
8462725,7965607,7804353,7767560,7957634,8556232,9261200,9729210,9644194,9413892,9064087,8845952,8578776,8486745,8507785,8555306,8612178,8866932,8852938,8791834,8721771,9106381,9300325,8811386
8092862,7621953,7250823,7190031,7255965,7338591,7355669,7385583,7495329,7658446,7423258,7642708,7150150,6954272,6944839,7048460,7266513,7744612,7876075,8117811,8116051,8373115,8365824,8195635
7735044,7190015,6985710,6987421,6931476,6977287,6938490,6935652,6919300,6870231,6753286,6757560,6642065,6330771,6180313,6271233,6326035,7052916,7601766,7954819,8190696,8628505,8598791,7953302
7483572,7173873,6957424,7091981,7342636,7923706,8976319,9264250,9262272,9111537,8801529,8835024,8373333,8612195,8698900,8923120,8987143,9490853,9499499,9544032,9164703,9320959,9309745,8859472
8282252,7965706,7916113,7608462,7684543,8311766,9140912,9555188,9707003,9635069,9356128,9226313,9016281,8918281,9136207,9313581,9621122,10064624,10027170,9741873,9444332,9527015,9659703,8998132
8514653,8027633,7780730,7733201,7811572,8300387,9028415,9454094,9521430,9295359,9313700,9762459,9808866,9786942,9592609,9659238,9524842,9623067,9709781,9515608,9291384,9315019,9445517,8909870
8282410,7752150,7522850,7437032,7292670,7167499,7153211,7131292,7089534,7084905,6666779,6860534,6824660,6516145,6348837,6507524,6748075,7146746,7504209,7669072,7884973,8297278,8500901,7846042
7445190,6913411,6865853,6746778,6836081,7058981,7584237,7796109,7983604,8026319,8096043,8299681,8198785,7933308,7905263,8098859,8063398,8333520,8361880,8293959,8250911,8519017,8950260,8344023
7906730,7311979,7239796,7080069,7075153,7127078,7229025,7568113,8008027,8514952,8560388,8412154,7779734,7431201,7583062,7584695,7644889,7970457,8117931,8150695,8264718,8222317,8370626,7866431
7584159,7186225,6930021,7002613,6930181,6795229,6892085,6899186,7199951,7628159,7926869,8049568,7756044,7417825,7239552,7210834,7270404,7638383,7947300,8259731,8329024,8719386,8697980,8023447
7632642,7376384,7060710,7161546,7372398,7947859,8852502,9476575,10078465,10066912,10029436,9956722,9335777,9439599,9259790,9290246,9440728,9667731,9567815,9392168,9136828,9392707,9678226,9262627
8378589,8057655,7770377,7866960,7951436,8484078,9271179,9855366,9858997,10042990,10028228,9923920,9733979,9566341,9732224,9751776,9845582,10058456,10134048,9802303,9544854,9600818,9739022,9107060
8540406,7979054,7779708,7734844,7910203,8298221,9239828,9730505,9905332,10052910,9768072,9488986,8934149,8703416,8654700,8797370,8806195,9186065,9273349,9348365,9260630,9495114,9828387,9260768
8554305,8206273,8007535,7972021,8022085,8587119,9468669,10028513,10391194,10575329,10654314,10744931,10463503,10446750,10447443,10328238,10397345,10492514,10380003,10017452,9792751,9670013,9945173,9440204
8791940,8343876,8223341,8019542,8226969,8621212,9585714,10004492,10476243,10539575,10810994,11032578,10646290,10561122,10313275,10044485,10203167,10093727,9899104,9578161,9457830,9465664,9875570,9380601
8585430,7981428,7829212,7527147,7587728,7534693,7744853,7952185,8469716,8769528,8741245,9001552,8684419,8322261,7766233,7525454,7780887,7936809,8023692,8191156,8177242,8339214,8745756,8465115
7852273,7140527,7085275,6911005,6908219,6757310,6729802,6777734,6915942,7025814,6992814,6881344,6725250,6546158,6411776,6390302,6597938,7060723,7378807,7632889,7727099,8004348,8328920,7910239
7409387,7137148,6825358,6720799,6789512,6699594,6816097,6961569,7422366,7843391,8239948,8553081,8386125,7998942,7852981,7772295,7943905,8172835,8355690,8251486,8200857,8333634,8797106,8248536
7747678,7215880,7072925,7086751,7380465,7893746,8984551,9718537,10102231,10238287,10425702,10519894,10283308,10243912,10166036,10139701,10191878,10308641,10151456,9822638,9431810,9406521,9768276,9027237
8476590,8089672,7773197,7718067,7884351,8411539,9409390,10007956,10327801,10465809,10427866,10052649,9813822,9637208,9781005,9879481,9650075,10027958,9947871,9884302,9633114,9630378,9925248,9340362
8732878,8151744,7956092,7749597,7928829,8382981,9385352,9939446,10018522,10327388,10196103,10118011,9636966,9567783,9281981,9431066,9323167,9568004,9626591,9471900,9284530,9374482,10061210,9522112
8942807,8333964,8199194,8116640,8357910,8644061,9590408,9842803,9867817,9961150,9993107,9980057,9713177,9798566,9491309,9451015,9484490,9692287,9629594,9476977,9359594,9180180,9734204,9235282
8594773,8106847,7764944,7661996,7636328,7534596,7519512,7545745,7690959,7793711,7645642,7588073,7431875,7284694,7419216,7320725,7368201,7707626,8055114,8184464,8332060,8432429,8728044,8485967
7945041,7573531,7284661,7096340,7072868,6963624,7133144,7295675,7714477,7997403,8134490,8260985,7830456,7356485,7008809,7033172,7271550,7467035,7914090,8153416,8123514,8253107,8717192,8205419
7655466,7319807,7048870,7144416,7364370,7859778,8841723,9189003,9179082,8989758,8621814,8657076,8268267,8284738,8227324,8164432,8445261,8908542,9036085,9004557,8898338,8832088,9480689,8934008
8202492,7754023,7557541,7492720,7645637,7876249,8745686,9027743,9097475,9002692,8768123,8605557,8446587,8545614,8838321,9043130,9433573,9983612,9866184,9517432,9214744,9191777,9448266,8957751
8290663,7804592,7694371,7620076,7737852,8134700,9147909,9785235,9958239,10047951,10075266,10328554,10162214,10211492,10125487,10141909,10064321,10251196,10098568,9648218,9261142,9226892,9517763,8984019
8281729,7836874,7711824,7611794,7804186,8143342,9294672,9875299,10296360,10410460,10370349,10470289,10024270,10040367,10014805,9825344,9616921,9810562,9661582,9449672,9110353,9049560,9632144,9040988
8407052,7821189,7748994,7595264,7786443,8082264,9135854,9716080,10022529,10160634,9786399,9642421,8991838,8580269,8344538,8167828,8307888,8585342,8596922,8601120,8470589,8490718,9322234,8782959
8140671,7634726,7328330,7117699,7055577,7013425,7280649,7543435,8048540,8282319,8189713,8052584,7579518,7122568,6958078,7045556,7416421,7927544,8121424,8165624,7927754,7988921,8380822,8177031
7650331,7101194,7060074,6891970,6884897,6629514,6699665,6652978,6613042,6568403,6436835,6502859,6224134,5940903,6059401,6030604,6248433,6778315,7245883,7552821,7633536,7767356,8299814,7706652
7176891,6880288,6785225,6694116,7033911,7475230,8480256,9019310,9326130,9463811,9688956,9665827,9107487,8782870,8484228,8330005,8601833,9049837,8948960,8929240,8923155,8773263,9108317,8637049
7967601,7805097,7534820,7604213,7876642,8083944,8988722,9635486,9997472,10041682,9791295,9480728,8774902,8487066,8504231,8527767,8501831,8924480,9075993,9073089,9027097,8911268,9529220,8992793
8200335,7898115,7680981,7673653,7858527,8081931,9023971,9471070,9405807,9295326,9001970,8945459,8565894,8557395,8596138,8654640,8699946,9043498,9145392,9098630,8997110,8914767,9440409,8710935
8210283,7718865,7556450,7383264,7520290,7835677,8562765,9040857,9003964,8902194,8694534,8621410,8290826,8358147,8357275,8432909,8755004,9020844,9096880,8870239,8822818,8642352,9132940,8615033
8134763,7558598,7441393,7384719,7555547,7775029,8673887,9119568,9278937,9220554,8891103,8894562,8387457,8315640,8279044,8481180,8468500,8900207,8785033,8718326,8710577,8692391,9182997,8587459
8038865,7502403,7356985,7323709,7177814,6885118,7078379,7326789,7526326,7600267,7483455,7362737,6781893,6726041,6719643,6729856,7038843,7530915,7684349,7869218,7746789,7853294,8363420,7888792
7318343,7111273,6898992,6704386,6708610,6481945,6601479,6627913,7130818,7384282,7309288,7238484,7130954,6642459,6522428,6605625,6754812,7357544,7612209,7974329,7906993,8070278,8367826,7816094
7356589,7029270,6908071,6992105,7149880,7578796,8537029,9200820,9619670,9617276,9718098,9602062,9026288,9085105,8909703,8893877,8902054,9212123,9256282,9223551,8954004,8974261,9376623,8780110
8167237,7774230,7751272,7602292,7694329,7943187,8840558,9283481,9399523,9293869,9104389,9307825,9042957,8932146,9156734,9258328,9428755,9819501,9600928,9386843,9307710,9173342,9426187,8820520
8301065,7746648,7582516,7640866,7760110,7933075,8870253,9464080,9700817,9665413,9890592,10061116,9757582,9531984,9218104,9084588,9198658,9745090,9537505,9291297,8973829,8917211,9239731,8544428
8173568,7637598,7622664,7599973,7832230,7868161,9047689,9792762,9718604,9753783,9618289,9758416,9616156,9837069,9881184,9972480,9772529,9789302,9416129,9181343,8751928,8595634,9339429,8623936
8030504,7676564,7434865,7523531,7585652,7943978,8928305,9422596,9383182,9302266,9206547,9178858,8925142,9067361,8602505,8547660,8666196,8908846,8886582,8909393,8844691,8510168,9159236,8427074
7914476,7476890,7314713,7039553,6837471,6544652,6859049,7282190,7637717,7837471,7852279,7575315,7244910,6804885,6797689,6681425,7052196,7518680,7627426,7875639,7834656,7759522,8147492,7754204
7407656,6870071,6633936,6659543,6656685,6486263,6654916,6643886,6894439,7207638,7101393,7123595,6856019,6825450,7150662,7105304,7361644,7454891,7801466,7893691,8070834,8069070,8141021,7553225
6987162,6875663,6651039,6695887,6846319,7252230,8129464,8882191,9000520,9279120,9347014,9525506,9795012,9759112,9312146,8691182,8768332,9017803,9257667,9219629,9119942,9139603,9269009,8672219
8189661,7709953,7632242,7674154,7794561,7908794,8711176,9324617,9323937,9337055,9213340,9121953,8771499,9071198,9077954,9385690,9361230,9578362,9354607,9243490,9115502,9027452,9586842,8843883
8424206,7950708,7740926,7692786,7740158,7997221,9098155,9785585,9983028,9678718,9732878,9712716,9279288,9489360,9933986,9866906,9451324,9487639,9425949,9344448,9304427,9109088,9212384,8704643
8273188,7841324,7663337,7614158,7885091,7956303,8805055,9801390,9935508,10168449,10229168,10566780,10164094,10105306,9435509,8981360,9146242,9543690,9672417,9469393,9260892,9008807,9505185,8849045
8163325,7816374,7427321,7496796,7605316,7753347,8763050,9450887,9742543,9795006,9860908,9843447,9298418,9173353,9032627,9015070,8883081,9058069,8852710,8659509,8421807,8363733,8922963,8249787
7684000,7320952,7094237,6873386,6859682,6617735,6775242,7183940,7356264,7785508,7939330,7877283,7766366,7679211,7490891,7525634,7756546,7995719,7878288,7904694,7720498,7725746,7911216,7565376
7147171,6686806,6535958,6305422,6267800,6176596,6171533,6418986,6854428,7163249,7458839,7603765,7283339,6812899,6518296,6376852,6648224,7037202,7419030,7624601,7762788,7742830,8013313,7480226
7084144,6832335,6670420,6683224,6885016,7302267,8316662,9001461,9289091,9633416,9586604,9630450,9443282,9424976,9368490,9431651,9476216,9631387,9564654,9389308,9110422,8901292,9305302,8686304
8176016,7786221,7641376,7602781,7659296,7910396,8981511,9619520,9565189,9573885,9452998,9620283,9304023,9240791,9044199,8940224,8978761,9102601,9078839,8939926,8814406,8776391,9275167,8654624
7986839,7787902,7599539,7604646,7758953,8006947,8742936,9283857,9417908,9331652,9304975,9326847,9387714,9531813,9292221,9057350,9240209,9441857,9508059,9326602,9150013,9142897,9555598,8764678
8237435,7890861,7546847,7419308,7494902,7732495,8591095,9166135,9344752,9349550,9370217,9620848,9236205,9171151,8900388,8798536,8854662,9007690,9010117,8945677,8931609,9034550,9544364,8873160
8181041,7768877,7602592,7722714,7774316,7930659,8909562,9698218,9985723,10255134,10234221,10202866,10045064,9998596,9595552,9328583,9152808,9408120,9457938,9058318,8828924,8772934,9179653,8608710
8030979,7688616,7295773,7207575,7091955,6891258,7196901,7595982,8161057,8678168,8835649,9097500,8465336,7789874,7523123,7513317,7437690,7713749,7940203,8000400,8022648,8076192,8419657,7955148
7600376,7090728,6817312,6777272,6744041,6438054,6635084,6815294,6945206,7187954,7181373,7056630,6966940,6801035,6747744,6492458,6660174,7027786,7351189,7685374,7841855,7951452,8386896,7850511
7327191,7105575,6881928,6840372,7021159,7303937,8299737,9085142,9415402,9602686,9645274,9654097,9210066,8916161,8802381,8943480,8888525,9098618,9071650,8969963,8782653,8730386,9307948,8779771
8187936,7881726,7785964,7654741,7849943,7875007,8701432,9077330,9288178,9187500,8983227,8832711,8624102,8621467,8737618,9085865,9367583,9451768,9409775,9220356,9073255,9125998,9425082,8808788
8363802,7820372,7670447,7610068,7655463,7905128,8657012,9350673,10049760,10109310,10124632,10441530,9984355,9740632,9728478,9592925,9517225,9792641,9575562,9245128,9129759,9091775,9566137,8733951
8288104,7863156,7638388,7586376,7883083,8083932,8898288,9355384,9603993,9676366,9486255,9653387,9186018,9217719,9300325,9295471,9491447,9540565,9457703,9273241,9212865,9168860,9467491,8857204
8427128,8131543,7844687,7824218,8037812,8187679,8921851,9588136,10041274,10269688,10289439,10283076,9761578,9439700,9295776,9019516,8910026,8891606,8977238,8825258,8762629,8670684,9295770,8577546
7999723,7694999,7521362,7340131,7256929,7038407,7241915,7457579,7689835,7718770,7566833,7616680,7521746,7280239,7132512,7062589,7359172,7575188,7924193,7907907,7939790,8061483,8412884,8078929
7508915,7258880,7122799,6918572,6880904,6619908,6663403,6710226,6715696,7003002,6743982,6742600,6385978,6223518,6089770,6209949,6441518,7016537,7504910,7893550,8019478,8044207,8526474,8050301
7455543,7251160,7011017,7050829,7322910,7516690,8198572,8966655,9085623,9021181,8827806,8840531,8537986,8468311,8375336,8525066,8667145,8852452,9131172,9019368,9169613,9140543,9458844,8927742
8344527,7968442,7869139,7820810,7801413,8081432,8842074,9078803,9235387,9224300,9128700,9026688,8722895,8473617,8499850,8556799,8720055,8953532,9000506,9070671,9017601,9114144,9491048,8848581
8318167,7976148,7727920,7644215,7827929,7918048,8598054,9003257,9041000,8965426,8789309,8880206,8729174,8915283,8860073,8903389,8862585,8960996,9002442,8784959,8670815,8737037,9256845,8628106
8173970,7831038,7774621,7789907,7858081,8039549,8696071,9263147,9733335,9862079,9728609,9614996,8982963,8780531,8574431,8642645,8697427,9032445,9163158,9203081,9123870,9127563,9458134,8968632
8455518,7980136,7782123,7699440,7655083,7878314,8472451,8950966,9226139,9273665,9383199,9073877,8608961,8460787,8428382,8383759,8682507,8888018,8874064,8774318,8699832,8485749,9017699,8570286
8161862,7627945,7499202,7290649,7057482,6998557,7231158,7445285,7781478,7827089,7610911,7659544,7153149,6800154,6756509,6815382,7067838,7417186,7676760,7843249,7972609,8085203,8279110,7884195
7470432,7177640,7077840,6994310,6949631,6575879,6762787,6820221,6793790,6834284,6710631,6723887,6587906,6309798,6308606,6425872,6703799,7257581,7626672,7757872,7895278,8129874,8548809,8047087
7677080,7338965,6985457,7055314,7155215,7320373,8044250,8420310,8748737,8652845,8435604,8646891,8375678,8210002,8089847,8047756,8284174,8650211,8797832,8882104,8849850,9012757,9340938,8690892
8277534,7822736,7725574,7804039,7798587,7958833,8563228,8874061,8829208,8870870,8803985,8734021,8481845,8449435,8426595,8542705,8713109,9049772,9049241,8944792,8836833,8826104,9315790,8738718
8135725,7814798,7692125,7387492,7620973,7712210,8268493,8723976,9055615,9102910,9033611,8890934,8597424,8572789,8404022,8661645,8833527,9020948,9005039,8935713,8801509,8892295,9333844,8726345
8222680,7866225,7738930,7716126,7714620,7937777,8440680,8852139,8971569,8973365,8739757,8912829,8403836,8399059,8359734,8439844,8563629,8802862,8853263,8974693,8870725,8961288,9407234,8801411
8152391,7748896,7554180,7607108,7681597,7712561,8231064,8737613,8701670,8688101,8567772,8212603,7905013,7874599,7898267,8037168,8177545,8368021,8425061,8422417,8314316,8281913,8734281,8188821
7758221,7401104,7051722,7015452,6961075,6670500,6924590,7065614,7331589,7779682,7759891,7847337,7622112,7337720,6992902,6887167,7064182,7394833,7629467,7713372,7764715,7794953,8054705,7634703
7233034,6900146,6709657,6691824,6595691,6440583,6591656,6533411,6598448,6639257,6428964,6381740,6277718,6136833,6042844,6122824,6308817,6828260,7338167,7695731,7980566,7947145,8359746,7842839
7504675,7201812,6963818,7007581,7030549,7159314,7754544,8070753,8277004,8410005,8198519,8172864,8045209,8020247,7909882,8028128,8260440,8513481,8535671,8519542,8453815,8569203,8987300,8286368
7821996,7475676,7406077,7349345,7472199,7581064,8052986,8380165,8643939,8571683,8529739,8494248,8282982,8313397,8372580,8384085,8641700,9179934,9057124,8807262,8499117,8817950,8966676,8461418
7898275,7520060,7315345,7216275,7291040,7521952,7877332,8402509,8815428,8998478,8836737,8677595,8213091,8123082,8016918,7983040,8025723,8307811,8490844,8565942,8509602,8594430,8905056,8341585
7758154,7410644,7176685,7035634,7101864,7231802,7756792,8157428,8509929,8599271,8461389,8330822,8021895,7961196,7943165,8098611,8431056,8787864,8770487,8605336,8487934,8607000,8973428,8422313
7849672,7436703,7179126,7117279,7247991,7417292,7806034,8451274,8809022,9276347,9508239,9396877,8786018,8212166,7875578,8049273,8405572,8782031,8680706,8602819,8454190,8466725,8768781,8227703
7719978,7284428,7072057,6907990,6900108,6721525,6726892,6936724,7351487,8189148,8445763,8058626,7282960,7019710,6952705,6735251,6905963,7332613,7648176,7816445,7857214,7992523,7890298,7488898
6918619,6542887,6442371,6269520,6231366,6210134,6075271,6207759,6547691,6658024,6980715,6802058,6299912,6139654,6210122,5921781,6177594,6620088,7069380,7470521,7639521,7887776,7941524,7411379
6865545,6512186,6464873,6456550,6582239,6940119,7409864,7750776,7971137,8074434,8113644,8182848,7798154,7867679,7821476,7835498,7907267,8023651,8152867,8258639,8358684,8531804,8618005,7850140
7393615,6944087,6854964,6758541,6862977,7111444,7633204,7989255,8146936,8199173,8191950,8317777,8330845,8561490,8455402,8477487,8633882,8776183,8667688,8482714,8239619,8303366,8421903,7815419
7210530,6914617,6784968,6732847,6842707,7134983,7655629,8136568,8365316,8467676,8465290,8579556,8336574,8088128,7903661,7876305,8101292,8505963,8506089,8445424,8463754,8703965,8810459,8130940
7598805,7220131,7031040,6983012,6966263,7283760,7709757,8108707,8200741,8223975,8138879,8191153,7890670,7783053,7810474,7985032,8151210,8534116,8696230,8688606,8609199,8832662,9054855,8336875
7754927,7396359,7279739,7284645,7339360,7509061,8010910,8506709,8641610,8639071,8601339,8498733,8242462,8021753,8051209,8195772,8353092,8471302,8577306,8528552,8496724,8735449,8847412,8358225
7683517,7359412,7146077,7022203,6915839,6911458,6850256,7018655,7114856,7152371,7105118,7120730,6797251,6656273,6630170,6780311,6948104,7458496,7660249,7851722,7950668,8131918,8007398,7505444
7180127,6830078,6750831,6643058,6647120,6672299,6506194,6467765,6656602,6592985,6420963,6494368,6368616,6264608,6152347,6146730,6302848,6804340,7363400,7641179,7987452,8364629,8158230,7554260
7184770,6953880,6848914,6849912,6911173,7296273,7872507,8221837,8439381,8421487,8278576,8361761,8180462,8191053,8283319,8467922,8729450,9103919,9134477,8827779,8727406,8853024,8823653,8175813
7704931,7364192,7264772,7289778,7343825,7743244,8103345,8557049,8845747,8956124,8832711,8875098,8482798,8674617,8830627,8596963,8545634,8810476,8833601,8757546,8796148,8996208,8945099,8327338
7748871,7426751,7299862,7234529,7307459,7676704,8163908,8900985,9241179,9554357,9698345,10178489,9753475,9689111,9533653,9430384,9273456,9341485,9100645,8953400,8782871,9030515,8869412,8265788
7867216,7494040,7318455,7225539,7357563,7701832,8208007,8790280,8945065,9057397,8855512,8979162,8501950,8284293,8229160,8437643,8594726,8867070,8850671,8763774,8709692,9122034,9056610,8471867
8035378,7617771,7467241,7507115,7416000,7698295,8214819,8607625,8810547,8906095,8980977,9105164,8630608,8594047,8441052,8339733,8441874,8614199,8673166,8540953,8459663,8820227,8792487,8220946
7678646,7315280,7091593,6867746,7004114,7035614,6867148,7164849,7576586,7788749,7804152,7562709,7461452,7326633,7172379,6989746,7235204,7721727,7840048,7978857,7975088,8269636,8173342,7784082
7386308,7040234,6679715,6600469,6589755,6662269,6515617,6511568,6744255,6643750,6696773,6900309,6714517,6654692,6482341,6601197,6745056,7138913,7669628,7773091,7813561,8370540,8052029,7552238
7093920,6864299,6700737,6669600,6990066,7435256,7984979,8510835,8795729,8870241,9167722,9169903,8944191,8678031,8717290,8656133,8726647,8896985,8960797,8889770,8816100,8952945,8826123,8226867
7726019,7428063,7245834,7203643,7324192,7619814,8075887,8631001,8723185,8671577,8568793,8851590,8416904,8338845,8141752,8057562,8059254,8415014,8668620,8775301,8735789,9021999,9029669,8343948
7878847,7552008,7297324,7245757,7370298,7775464,8388720,8756853,8808409,8859324,8858132,8933965,8586423,8554185,8503933,8532663,8581746,8610598,8545248,8673881,8603116,8946423,8897772,8325173
7727848,7325696,7110341,6952311,6785428,6872025,6742386,6861672,6936276,7144618,7292819,7448968,7110674,6817218,6778582,6838998,6898943,7095357,7438749,7735023,7760862,8176992,8217799,7575258
7167216,6793999,6706073,6516154,6667359,6897007,7203092,7446041,7612000,7625416,7471303,7440357,7126592,7153022,7358438,7642146,7936463,8286120,8339125,8277809,8416943,8646363,8626056,8080175
7682683,7250179,7078215,6850777,6898243,6950905,6906425,7424411,7660361,7893554,7746655,7593172,7372852,6844204,6628163,6743786,7050140,7463423,7903077,7933191,7964061,8106888,8059889,7602088
7306944,7029040,6697344,6646981,6546797,6610666,6506551,6818931,7148491,7437583,7667923,7702547,7453933,6957819,6707490,6512371,6643471,7163313,7685962,7922291,8087494,8439740,8197738,7495849
7128695,6909605,6761503,6838460,7012631,7502850,8313836,8779208,9075022,8948640,8891101,8998677,8685105,8700079,8479411,8422131,8464450,8788190,8972597,8963056,8872783,9197200,9125175,8410664
8046462,7668981,7552103,7571583,7592125,8156432,8738700,9309712,9396055,9544051,9322702,9253168,8660395,8727393,8915163,8959432,8960311,9196483,9255497,9149023,9148640,9346837,9188598,8553912
7979396,7638476,7494084,7445093,7452712,7922685,8567269,8950175,9231380,9020612,8890886,8841466,8336191,8273457,8329291,8439952,8633937,9089775,9194347,9167649,9334591,9338855,9219550,8741155
8087865,7757708,7519991,7560220,7844400,8139876,8728509,9137326,9484840,9416436,9585721,9491760,9429767,9566689,9599244,9632057,9613910,9804374,9528415,9388228,9373493,9478664,9299166,8647355
8189819,7721412,7598921,7626707,7790247,8262243,8754637,9262142,9666321,9563007,9487408,9203192,8698571,8576308,8438472,8614965,8791327,9083464,9168374,8943652,8973057,9129760,9050222,8432326
7885529,7533597,7386083,7073103,7148245,7095532,7217781,7580135,8176278,8562629,8611863,8761188,8495061,8320910,8420316,8177156,8177529,8474296,8482890,8373002,8346819,8463615,8199975,7830214
7299834,6842100,6638876,6558740,6624765,6674186,6714372,6913922,7174246,7233927,7411722,7639425,7461492,7145334,7040803,7101066,7250959,7725663,8180168,8341560,8482283,8567171,8268688,7750554
7323494,7156412,7068521,6892913,7087665,7602553,8472851,9055106,9214170,9168923,9020016,9061513,8717763,8686554,9005368,9150104,9131375,9470186,9402807,9364646,9308915,9262895,9057206,8426284
7965656,7633679,7570775,7580775,7737499,8248925,8936315,9600554,9742861,9916925,9580389,9409124,9045582,8963541,8947034,9014220,9142113,9311874,9390473,9332556,9615597,9364432,9284521,8545339
8145922,7829754,7704335,7617387,7856272,8280881,8961299,9509621,9769999,9656816,9471684,9522636,9384210,9313154,9218984,9015977,9045806,9546671,9557609,9471314,9706056,9539304,9408462,8817160
8347182,8002991,7845110,7813590,7969188,8291039,8896400,9507845,9603540,9639802,9578655,9461676,9174776,9104273,9072579,9045819,9192246,9420586,9537882,9459113,9794564,9638870,9554949,8868346
8355274,7981623,7734342,7794553,7896824,8428895,9025073,9322875,9591985,9548431,9343167,9426924,8887735,9005225,9067345,9146332,9195899,9347341,9346238,9291647,9604241,9327251,9179295,8735128
8203394,7741830,7550088,7407469,7227970,7347974,7514602,7899596,8477257,8793019,8964671,8813353,8293664,7694925,7565472,7425823,7444674,7898028,8240206,8319501,8753555,8513660,8497560,8062555
